company_name,letter_date,application_number,product_type,file_name,ticker,market_reaction_date,announcement_time,market_cap_group,alive_ticker,keep_for_v2,exclude_reason,verification_notes
"Astellas Pharma US, Inc.",01/04/2024,BLA 761365,COMPLETE RESPONSE,761365_2024_Orig1s000OtherActionLtrs.pdf,,,,,,,,
Gan & Lee Pharmaceuticals,03/26/2024,BLA 761357,COMPLETE RESPONSE,CRL_BLA761357_20240326.pdf,,,,,,,,
CSL Behring LLC,10/07/2024,BLA 761367,COMPLETE RESPONSE,761367Orig1s000OtherActionLtrs.pdf,,,,,,,,
"Regeneron Pharmaceuticals, Inc.",03/22/2024,BLA 761303/Original 1,COMPLETE RESPONSE,CRL_BLA761303Original1_20240322.pdf,,,,,,,,
Novo Nordisk Inc.,07/10/2024,BLA 761326,COMPLETE RESPONSE,CRL_BLA761326_20240710.pdf,,,,,,,,
BendaRx USA Corporation,01/17/2024,NDA 215291,COMPLETE RESPONSE,CRL_NDA215291_20240117.pdf,,,,,,,,
"CELLTRION, Inc.",12/17/2024,BLA 761338/Original 2,PROVISIONAL DETERMINATION,761338Orig1Orig2s000OtherActionLtrs.pdf,,,,,,,,
Gan & Lee Pharmaceuticals,04/12/2024,BLA 761356,COMPLETE RESPONSE,CRL_BLA761356_20240412.pdf,,,,,,,,
"Janssen Biotech, Inc.",12/13/2024,BLA 761433,COMPLETE RESPONSE,CRL_BLA761433_20241213.pdf,,,,,,,,
XTM Consulting LLC,06/12/2024,NDA 218698,COMPLETE RESPONSE,CRL_NDA218698_20240612.pdf,,,,,,,,
Hikma Pharmaceuticals USA Inc.,12/23/2024,NDA 219357,COMPLETE RESPONSE,CRL_NDA219357_20241223.pdf,,,,,,,,
Mapi Pharma Ltd.,03/08/2024,NDA 218223,COMPLETE RESPONSE,CRL_NDA218223_20240308.pdf,,,,,,,,
"Abeona Therapeutics, Inc.",04/16/2024,BL 125807,COMPLETE RESPONSE,CRL_BLA125807_20240416.pdf,,,,,,,,
"Astellas Pharma US, Inc",11/15/2024,NDA 217225/S-001,COMPLETE RESPONSE,217225-s001_OtherActionLtrs.pdf,,,,,,,,
"Regeneron Pharmaceuticals, Inc.",03/22/2024,BLA 761303/Original 2,COMPLETE RESPONSE,CRL_BLA761303Original2_20240322.pdf,,,,,,,,
Lykos Therapeutics,08/08/2024,NDA 215455,COMPLETE RESPONSE,CRL_NDA215455_20240808.pdf,,,,,,,,
"Samsung Bioepis Co., Ltd.",07/04/2024,BLA 761373/Original 2,CORRECTED PROVISIONAL DETERMINATION,761373Orig2s000_761425Orig2s000OtherActionLtrs.pdf,,,,,,,,
"Antares Pharma, Inc.",08/16/2024,NDA 218026,COMPLETE RESPONSE,CRL_NDA218026_20240816.pdf,,,,,,,,
Accord Healthcare Inc.,04/17/2024,NDA 218762,COMPLETE RESPONSE,CRL_NDA218762_20240417.pdf,,,,,,,,
"CELLTRION, Inc.",06/27/2024,BLA 761377,COMPLETE RESPONSE,CRL_BLA761377_20240627.pdf,,,,,,,,
Accord Healthcare Inc.,12/05/2024,NDA 218762,COMPLETE RESPONSE,CRL_NDA218762_20241205.pdf,,,,,,,,
"Fresenius Kabi USA, LLC",12/11/2024,NDA 214610,COMPLETE RESPONSE,CRL_NDA214610_20241211.pdf,,,,,,,,
Bayer HealthCare LLC,06/13/2024,NDA 218506,COMPLETE RESPONSE,CRL_NDA218506_20240613.pdf,,,,,,,,
"Cipla USA, Inc.",03/22/2024,NDA 210168,COMPLETE RESPONSE,CRL_NDA210168_20240322.pdf,,,,,,,,
AbbVie Inc.,06/18/2024,NDA 216962,COMPLETE RESPONSE,216962_2025_Orig1s000OtherActionLtrs.pdf,,,,,,,,
"Bridge Regulatory Affairs, LLC",10/21/2024,NDA 218600,COMPLETE RESPONSE,CRL_NDA218600_20241021.pdf,,,,,,,,
"Rocket Pharmaceuticals, Inc.",06/14/2024,BL 125806,COMPLETE RESPONSE,CRL_BLA125806_20240614.pdf,,,,,,,,
Accord Healthcare Inc.,03/07/2024,NDA 215749,COMPLETE RESPONSE,CRL_NDA215749_20240307.pdf,,,,,,,,
"SQ Innovation, Inc.",01/12/2024,NDA 217294,COMPLETE RESPONSE,CRL_NDA217294_20240112.pdf,,,,,,,,
"Xeris Pharmaceuticals, Inc.",02/09/2024,NDA 212097/S-012,COMPLETE RESPONSE,212097-s012_OtherActionLtrs.pdf,,,,,,,,
Orexo AB,07/15/2024,NDA 217433,COMPLETE RESPONSE,CRL_NDA217433_20240715.pdf,,,,,,,,
Hikma Pharmaceuticals USA Inc.,10/21/2024,NDA 219045,COMPLETE RESPONSE,CRL_NDA219045_20241021.pdf,,,,,,,,
Lupin Limited (Biotech Division),11/14/2024,BLA 761212,COMPLETE RESPONSE,CRL_BLA761212_20241114.pdf,,,,,,,,
Xbrane Biopharma AB,04/19/2024,BLA 761187,COMPLETE RESPONSE,CRL_BLA761187_20240419.pdf,,,,,,,,
"Defender Pharmaceuticals, Inc",01/25/2024,NDA 214315,COMPLETE RESPONSE,CRL_NDA214315_20240125.pdf,,,,,,,,
AFT Pharmaceuticals Ltd,01/25/2024,NDA 218528,COMPLETE RESPONSE,CRL_NDA218528_20240125.pdf,,,,,,,,
Baxter Healthcare Corporation,03/29/2024,NDA 218224,COMPLETE RESPONSE,CRL_NDA218524_20240329.pdf,,,,,,,,
"Lexicon Pharmaceuticals, Inc.",12/20/2024,NDA 210934,COMPLETE RESPONSE,CRL_NDA210934_20241220.pdf,,,,,,,,
"Minerva Neurosciences, Inc",02/26/2024,NDA 217002,COMPLETE RESPONSE,CRL_NDA217002_20240226.pdf,,,,,,,,
"Zealand Pharma US, Inc.",12/19/2024,NDA 218828,COMPLETE RESPONSE,CRL_NDA218828_20241219.pdf,,,,,,,,
Sandoz Inc.,12/05/2024,BLA 761271,COMPLETE RESPONSE,CRL_BLA761271_20241205.pdf,,,,,,,,
"Venatorx Pharmaceuticals, Inc.",02/22/2024,NDA 217556,COMPLETE RESPONSE,CRL_NDA217556_20240222.pdf,,,,,,,,
"Akeso Biopharma Co., Ltd.",01/19/2024,BLA 761258,COMPLETE RESPONSE,761258_2025_Orig1s000OtherActionLtrs.pdf,,,,,,,,
"MEDRx USA, Inc.",07/11/2024,NDA 215029,COMPLETE RESPONSE,CRL_NDA215029_20240711.pdf,,,,,,,,
"Nanocopoeia, LLC",06/14/2024,NDA 217379,COMPLETE RESPONSE,CRL_NDA217379_20240614.pdf,,,,,,,,
"Regeneron Pharmaceuticals, Inc.",08/20/2024,BLA 761400,COMPLETE RESPONSE,CRL_BLA761400_20240820.pdf,,,,,,,,
"Elevar Therapeutics, Inc.",05/16/2024,NDA 216586,COMPLETE RESPONSE,CRL_NDA216586_20240516.pdf,,,,,,,,
Scienture Inc.,08/19/2024,NDA 218772,COMPLETE RESPONSE,218772_2025_Orig1s000OtherActionLtrs.pdf,,,,,,,,
"Daiichi Sankyo, Inc.",06/26/2024,BLA 761366,COMPLETE RESPONSE,CRL_BLA761366_20240626.pdf,,,,,,,,
Accord BioPharma Inc.,10/29/2024,BLA 761147,COMPLETE RESPONSE,CRL_BLA761147_20241029.pdf,,,,,,,,
Dr. Reddy’s Laboratories SA,04/19/2024,BLA 761376,COMPLETE RESPONSE,CRL_BLA761376_20240419.pdf,,,,,,,,
Sun Pharmaceutical Industries Limited,10/25/2024,NDA 215644,COMPLETE RESPONSE,CRL_NDA215644_20241025.pdf,,,,,,,,
Accord Healthcare Inc.,01/30/2024,NDA 218470,COMPLETE RESPONSE,CRL_NDA218470_20240130.pdf,,,,,,,,
Meitheal Pharmaceuticals Inc.,12/11/2024,NDA 212271,COMPLETE RESPONSE,CRL_NDA212271_20241211.pdf,,,,,,,,
"Hikma Pharmaceuticals USA, Inc.",01/23/2024,NDA 218258,COMPLETE RESPONSE,CRL_NDA218258_20240123.pdf,,,,,,,,
Fidelity BioPharma Co.,03/29/2024,NDA 216190,COMPLETE RESPONSE,216190Orig1s000OtherActionLtrs.pdf,,,,,,,,
"Azurity Pharmaceuticals, Inc.",11/04/2024,NDA 219122,COMPLETE RESPONSE,219122Orig1s000OtherActionLtrs.pdf,,,,,,,,
"Jiangsu Hengrui Pharmaceuticals Co., Ltd.",05/16/2024,BLA 761308,COMPLETE RESPONSE,CRL_BLA761308_20240516.pdf,,,,,,,,
"NeuroDerm, Ltd.",05/24/2024,NDA 218317,COMPLETE RESPONSE,CRL_NDA218317_20240524.pdf,,,,,,,,
"Amneal EU, Ltd.",07/01/2024,NDA 218345,COMPLETE RESPONSE,CRL_NDA218345_20240701.pdf,,,,,,,,
Baxter Healthcare Corporation,03/27/2024,NDA 218408,COMPLETE RESPONSE,CRL_NDA218408_20240327.pdf,,,,,,,,
Accord BioPharma Inc.,04/05/2024,BLA 761147,COMPLETE RESPONSE,CRL_BLA761147_20240405.pdf,,,,,,,,
"Conjupro Biotherapeutics, Inc.",10/10/2024,NDA 218923,COMPLETE RESPONSE,CRL_NDA218923_20241010.pdf,,,,,,,,
Accord Healthcare Inc.,05/10/2024,NDA 216987,COMPLETE RESPONSE,CRL_NDA216987_20240510.pdf,,,,,,,,
RB Health (US) LLC,07/26/2024,NDA 217338,COMPLETE RESPONSE,CRL_NDA217338_20240726.pdf,,,,,,,,
Xspray Pharma AB,07/25/2024,NDA 216195,COMPLETE RESPONSE,CRL_NDA216195_20240725.pdf,,,,,,,,
"Applied Therapeutics, Inc.",11/27/2024,NDA 219195,COMPLETE RESPONSE,CRL_NDA219195_20241127.pdf,,,,,,,,
Celltrion Inc.,09/30/2024,BLA 761338,COMPLETE RESPONSE,761338Orig1Orig2s000OtherActionLtrs.pdf,,,,,,,,
"Zealand Pharma US, Inc.",10/08/2024,NDA 217724/Original 1,COMPLETE RESPONSE,CRL_NDA217724_20241008.pdf,,,,,,,,
"Elevar Therapeutics, Inc.",03/20/2025,NDA 216586,COMPLETE RESPONSE,CRL_NDA216586_20250320.pdf,,,,,,,,
Stealth BioTherapeutics Inc.,05/15/2025,NDA 215244,COMPLETE RESPONSE,CRL_NDA215244_20250515.pdf,,,,,,,,
Saol International Development Limited,08/27/2025,NDA 218679,COMPLETE RESPONSE,CRL_NDA218679_20250827.pdf,,,,,,,,
Telix Pharmaceuticals (US) Inc.,04/25/2025,NDA 218592,COMPLETE RESPONSE,CRL_NDA218592_20250425.pdf,,,,,,,,
Dr. Reddy’s Laboratories SA,10/16/2025,BLA 761376,COMPLETE RESPONSE,CRL_BLA761376_20251016.pdf,,,,,,,,
"PTC Therapeutics, Inc.",08/18/2025,NDA 220049,COMPLETE RESPONSE,CRL_NDA220049_20250818.pdf,,,,,,,,
"Teva Pharmaceuticals, Inc.",07/30/2025,BLA 761385,COMPLETE RESPONSE,CRL_BLA761385_20250730.pdf,,,,,,,,
"Shanghai Auzone Biological Technology Co., Ltd.",10/23/2025,NDA 219846,COMPLETE RESPONSE,CRL_NDA219846_20251023.pdf,,,,,,,,
GlaxoSmithKline LLC,12/16/2025,BLA 761458/Original 2,COMPLETE RESPONSE,CRL_BLA761458_20251216.pdf,,,,,,,,
"Outlook Therapeutics, Inc.",12/30/2025,BLA 761320,COMPLETE RESPONSE,CRL_BLA761320_20251230.pdf,,,,,,,,
Accord Healthcare Inc.,11/06/2025,NDA 216987,COMPLETE RESPONSE,CRL_NDA216987_20251106.pdf,,,,,,,,
"Biogen, Inc.",09/22/2025,NDA 209531/S-016,COMPLETE RESPONSE,CRL_NDA209531_20250922.pdf,,,,,,,,
"Biohaven Therapeutics, Ltd.",11/04/2025,NDA 210862,COMPLETE RESPONSE,CRL_NDA210862_20251104.pdf,,,,,,,,
"Jiangsu Hengrui Pharmaceuticals Co., Ltd",03/20/2025,BLA 761308,COMPLETE RESPONSE,CRL_BLA761308_20250320.pdf,,,,,,,,
"Regeneron Pharmaceuticals, Inc.",07/30/2025,BLA 761303,COMPLETE RESPONSE,CRL_BLA761303_20250730.pdf,,,,,,,,
"Cipla USA, Inc.",06/20/2025,NDA 210168,COMPLETE RESPONSE,CRL_NDA210168_20250620.pdf,,,,,,,,
Sandoz Inc.,12/09/2025,BLA 761271,COMPLETE RESPONSE,CRL_BLA761271_20251209.pdf,,,,,,,,
Ultragenyx Pharmaceutical Inc.,07/07/2025,BL 125845,COMPLETE RESPONSE,CRL_BLA125845_20250707.pdf,,,,,,,,
"Sentynl Therapeutics, Inc.",09/30/2025,NDA 211241,COMPLETE RESPONSE,CRL_NDA211241_20250930.pdf,,,,,,,,
"Laurus Generics, Inc.",03/10/2025,NDA 217719,COMPLETE RESPONSE,CRL_NDA217719_20250310.pdf,,,,,,,,
Xspray Pharma AB,10/07/2025,NDA 216195,COMPLETE RESPONSE,CRL_NDA216195_20251007.pdf,,,,,,,,
"Scholar Rock, Inc.",09/22/2025,BLA 761463,COMPLETE RESPONSE,CRL_BLA761463_20250922.pdf,,,,,,,,
"Fresenius Kabi USA, LLC",04/25/2025,NDA 215818,COMPLETE RESPONSE,CRL_NDA215818_20250425.pdf,,,,,,,,
Genzyme Corporation,12/23/2025,NDA 219624,COMPLETE RESPONSE,CRL_NDA219624_20251223.pdf,,,,,,,,
"Capricor, Inc.",07/09/2025,BL 125842,COMPLETE RESPONSE,CRL_BLA125842_20250709.pdf,,,,,,,,
GlaxoSmithKline LLC,10/23/2025,BLA 761440/Original 2,COMPLETE RESPONSE,CRL_BLA761440_20251023.pdf,,,,,,,,
"Vyluma, Inc.",08/27/2025,NDA 217711,COMPLETE RESPONSE,CRL_NDA 217711_20250827.pdf,,,,,,,,
"Amneal EU, Limited",04/02/2025,NDA 218345,COMPLETE RESPONSE,CRL_NDA218345_20250402.pdf,,,,,,,,
"Outlook Therapeutics, Inc.",08/27/2025,BLA 761320,COMPLETE RESPONSE,CRL_BLA761320_20250827.pdf,,,,,,,,
"Dr. Reddy’s Laboratories, Inc.",12/30/2025,BLA 761471,COMPLETE RESPONSE,CRL_BLA761471_20251230.pdf,,,,,,,,
"MedicaSafe, Inc.",12/22/2025,NDA 220184,COMPLETE RESPONSE,CRL_NDA220184_20251222.pdf,,,,,,,,
SYDNEXIS Inc.,10/22/2025,NDA 219694,COMPLETE RESPONSE,CRL_NDA219694_20251022.pdf,,,,,,,,
University of California San Francisco,04/25/2025,NDA 218353,COMPLETE RESPONSE,CRL_NDA218353_20250425.pdf,,,,,,,,
"LIB Therapeutics, Inc.",12/12/2025,BLA 761427/Original 2,COMPLETE RESPONSE,CRL_BLA761427_20251212.pdf,,,,,,,,
Heritage Pharmaceuticals Inc. d/b/a/ Avet Pharmaceuticals Inc.,07/28/2025,NDA 205508,COMPLETE RESPONSE,CRL_NDA205508_20250728.pdf,,,,,,,,
"Chemo Research, S.L.",05/29/2025,NDA 219029,COMPLETE RESPONSE,CRL_NDA219029_20250529.pdf,,,,,,,,
Unicycive Therapeutics Inc.,06/27/2025,NDA 218607,COMPLETE RESPONSE,CRL_NDA218607_20250627.pdf,,,,,,,,
"Hospira, Inc.",01/17/2025,NDA 219112,COMPLETE RESPONSE,CRL_NDA219112_20250117.pdf,,,,,,,,
Alvotech USA Inc.,11/26/2025,BLA 761461,COMPLETE RESPONSE,CRL_BLA761461_20251126.pdf,,,,,,,,
"Accord BioPharma, Inc.",08/05/2025,BLA 761147,COMPLETE RESPONSE,CRL_BLA761147_20250805.pdf,,,,,,,,
Alvotech USA Inc.,10/31/2025,BLA 761462,COMPLETE RESPONSE,CRL_BLA761462_20251031.pdf,,,,,,,,
"Atara Biotherapeutics, Inc.",01/15/2025,BL 125745,COMPLETE RESPONSE,CRL_BLA125745_20250115.pdf,,,,,,,,
ResQ Pharma,06/02/2025,NDA 217382,COMPLETE RESPONSE,CRL_NDA217382_20250602.pdf,,,,,,,,
"OWP Pharmaceuticals, Inc.",01/03/2025,NDA 218879,COMPLETE RESPONSE,CRL_NDA218879_20250103.pdf,,,,,,,,
"NeuroDerm, Ltd.",10/21/2025,NDA 218317,COMPLETE RESPONSE,CRL_NDA218317_20251021.pdf,,,,,,,,
Accord BioPharma Inc.,06/26/2025,BLA 761027,COMPLETE RESPONSE,CRL_BLA761027_20250626.pdf,,,,,,,,
Conjupro Biotherapeutics Inc.,07/30/2025,NDA 218923,COMPLETE RESPONSE,CRL_NDA218923_20250730.pdf,,,,,,,,
Immedica Pharma AB,08/06/2025,BLA 761211,COMPLETE RESPONSE,CRL_BLA761211_20250806.pdf,,,,,,,,
Seikagaku Corporation,03/11/2025,BLA 761393,COMPLETE RESPONSE,CRL_BLA761393_20250311.pdf,,,,,,,,
"Milestone Pharmaceuticals USA, Inc.",03/27/2025,NDA 218571,COMPLETE RESPONSE,CRL_NDA218571_20250327.pdf,,,,,,,,
"Tanvex BioPharma USA, Inc.",01/03/2025,BLA 761266,COMPLETE RESPONSE,CRL_BLA761266_20250103.pdf,,,,,,,,
Alvotech USA Inc.,11/24/2025,BLA 761435,COMPLETE RESPONSE,CRL_BLA761435_20251124.pdf,,,,,,,,
AstraZeneca Pharmaceuticals LP,10/10/2025,BLA 761451,COMPLETE RESPONSE,CRL_BLA761451_20251010.pdf,,,,,,,,
"SFJ Pharmaceuticals, Inc.",01/31/2025,BLA 761290,COMPLETE RESPONSE,CRL_BLA761290_20250131.pdf,,,,,,,,
"CELLTRION, Inc.",03/26/2025,BLA 761377,COMPLETE RESPONSE,CRL_BLA761377_20250326.pdf,,,,,,,,
"Aldeyra Therapeutics, Inc.",04/02/2025,NDA 216442,COMPLETE RESPONSE,CRL_NDA216442_20250402.pdf,,,,,,,,
Accord BioPharma Inc.,03/13/2025,BLA 761424,COMPLETE RESPONSE,CRL_BLA761424_20250313.pdf,,,,,,,,
"Replimune, Inc.",07/21/2025,BL 125827,COMPLETE RESPONSE,CRL_BLA125827_20250721.pdf,,,,,,,,
Sun Pharmaceutical Industries Limited,06/25/2025,NDA 215644,COMPLETE RESPONSE,CRL_NDA215644_20250625.pdf,,,,,,,,
